2025-03-26 10:35:33,245 - INFO - 使用设备: cuda
2025-03-26 10:35:33,245 - DEBUG - GPU: NVIDIA GeForce RTX 3090
2025-03-26 10:35:33,245 - DEBUG - 总内存: 23.69 GB
2025-03-26 10:35:33,245 - DEBUG - 可用内存: 0.00 GB
2025-03-26 10:35:33,330 - DEBUG - 使用预训练权重: True
2025-03-26 10:35:33,552 - INFO - 模型初始化完成
2025-03-26 10:35:33,553 - DEBUG - 模型参数数量: 4.07M
2025-03-26 10:35:33,553 - DEBUG - 
检查数据路径:
2025-03-26 10:35:33,553 - DEBUG - 训练图片目录: ../datasets/CAD2024/train/imgs/train
2025-03-26 10:35:33,553 - DEBUG - 训练标签目录: ../datasets/CAD2024/train/labels/train
2025-03-26 10:35:33,553 - DEBUG - 验证图片目录: ../datasets/CAD2024/train/imgs/val
2025-03-26 10:35:33,553 - DEBUG - 验证标签目录: ../datasets/CAD2024/train/labels/val
2025-03-26 10:35:33,554 - DEBUG - 
检查数据:
2025-03-26 10:35:33,950 - DEBUG - 批次图片形状: torch.Size([1, 3, 320, 320])
2025-03-26 10:35:33,951 - DEBUG - 批次目标形状: torch.Size([1, 5, 5])
2025-03-26 10:35:33,951 - DEBUG - 目标值范围: [0.0402, 6.0000]
2025-03-26 10:35:33,951 - DEBUG - 类别分布: [3.0, 6.0]
2025-03-26 10:35:33,952 - INFO - 训练参数设置完成
2025-03-26 10:35:33,952 - INFO - 开始训练...
2025-03-26 10:35:33,952 - INFO - 
Epoch 0/100
2025-03-26 10:35:35,287 - DEBUG - Loss Components: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(296.9855, device='cuda:0', grad_fn=<SumBackward0>), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,270 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,282 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,298 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,310 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,322 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,333 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,344 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,353 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,364 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,375 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,791 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,810 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,827 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,842 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,854 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,866 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,878 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,889 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,901 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,911 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,922 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:54,932 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,635 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,646 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,659 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,671 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,683 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,695 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,705 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:20:55,785 - INFO - Epoch [91/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 11:20:55,785 - INFO - 
Epoch 92/100
2025-03-26 11:21:48,122 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,172 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,185 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,196 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,209 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,220 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,232 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,241 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,250 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,259 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,268 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,276 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,284 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,293 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,325 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,334 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:48,343 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,042 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,059 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,078 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,095 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,110 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,121 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,132 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,142 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,151 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,159 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,167 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,774 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:49,851 - INFO - Epoch [92/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 11:21:49,851 - INFO - 
Epoch 93/100
2025-03-26 11:21:55,386 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,395 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,404 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,413 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,423 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,431 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,445 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,454 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,464 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,488 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,497 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 11:21:55,506 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
